Country,Year,User
"Egypt, Arab Rep.",2003,4.03788510706701
"Egypt, Arab Rep.",2004,11.92
"Egypt, Arab Rep.",2005,12.75
"Egypt, Arab Rep.",2006,13.66
"Egypt, Arab Rep.",2007,16.03
"Egypt, Arab Rep.",2008,18.01
"Egypt, Arab Rep.",2009,20.0
"Egypt, Arab Rep.",2010,21.6
Euro area,2000,22.5186820397088
Euro area,2001,27.344513072922897
Euro area,2002,35.1857212353659
Euro area,2003,42.0860919058716
Euro area,2004,47.4725721801735
Euro area,2005,51.2440183863941
Euro area,2006,54.919304542856
Euro area,2007,61.364663589131005
Euro area,2008,64.8239515016331
Euro area,2009,67.1151870547143
Euro area,2010,71.0219173579532
Eritrea,2000,0.136711941104496
Eritrea,2001,0.157815289303043
Eritrea,2002,0.227090137626716
Eritrea,2003,nan
Eritrea,2004,nan
Eritrea,2005,nan
Eritrea,2006,nan
Eritrea,2007,0.41
Eritrea,2008,0.47
Eritrea,2009,0.54
Eritrea,2010,0.61
Spain,2000,13.624960808989902
Spain,2001,18.1487226902932
Spain,2002,20.39
Spain,2003,39.93
Spain,2004,44.01
Spain,2005,47.88
Spain,2006,50.37
Spain,2007,55.11
Spain,2008,59.6
Spain,2009,62.4
Spain,2010,65.8
Estonia,2000,28.576953810564603
Estonia,2001,31.527489767375602
Estonia,2002,41.52
Estonia,2003,45.32
Estonia,2004,53.2
Estonia,2005,61.45
Estonia,2006,63.51
Estonia,2007,66.19
Estonia,2008,70.58
Estonia,2009,72.5
Estonia,2010,74.1
Ethiopia,2000,0.0152637672082567
Ethiopia,2001,0.0371623810686744
Ethiopia,2002,0.0724022618698295
Ethiopia,2003,0.10581165880260301
Ethiopia,2004,0.155334520794722
Ethiopia,2005,0.219659818999505
Ethiopia,2006,0.31059265685617604
Ethiopia,2007,0.37
Ethiopia,2008,0.45
Ethiopia,2009,0.54
Ethiopia,2010,0.75
European Union,2000,20.556694316856802
European Union,2001,25.2995268490593
European Union,2002,35.139519795329
European Union,2003,41.8228491455019
European Union,2004,46.8319646601984
European Union,2005,50.972085895083104
European Union,2006,54.546314424476996
European Union,2007,60.295278012983395
European Union,2008,64.1891368926677
European Union,2009,67.2146426996618
European Union,2010,70.6308959645273
Fragile and conflict affected situations,2000,0.26691548145335503
Fragile and conflict affected situations,2001,0.256957188270101
Fragile and conflict affected situations,2002,0.648890691008156
Fragile and conflict affected situations,2003,0.944666792671197
Fragile and conflict affected situations,2004,1.35440485285384
Fragile and conflict affected situations,2005,1.8676372761668198
Fragile and conflict affected situations,2006,2.4336354909299702
Fragile and conflict affected situations,2007,3.59092779791004
Fragile and conflict affected situations,2008,3.64095465499446
Fragile and conflict affected situations,2009,4.467332878500151
Fragile and conflict affected situations,2010,6.70366245666003
Finland,2000,37.2484617371121
Finland,2001,43.1053633522263
Finland,2002,62.43
Finland,2003,69.22
Finland,2004,72.39
Finland,2005,74.48
Finland,2006,79.66
Finland,2007,80.78
Finland,2008,83.67
Finland,2009,82.49
Finland,2010,86.89
Fiji,2000,1.4968547339901999
Fiji,2001,1.8579785936093
Fiji,2002,6.1526497001198495
Fiji,2003,6.72543473821551
Fiji,2004,7.412943485420199
Fiji,2005,8.45363663371359
Fiji,2006,9.6000384001536
Fiji,2007,10.8978310454645
Fiji,2008,13.0
Fiji,2009,17.0
Fiji,2010,20.0
France,2000,14.3079239430677
France,2001,26.3259035521688
France,2002,30.18
France,2003,36.14
France,2004,39.15
France,2005,42.87
France,2006,46.87
France,2007,66.09
France,2008,70.68
France,2009,71.58
France,2010,77.28
Faeroe Islands,2000,32.916392363397
Faeroe Islands,2001,43.24698352289929
Faeroe Islands,2002,53.299221831361294
Faeroe Islands,2003,58.9126409695337
Faeroe Islands,2004,66.5335994677312
Faeroe Islands,2005,67.9026317413939
Faeroe Islands,2006,69.359445124439
Faeroe Islands,2007,75.98
Faeroe Islands,2008,75.57
Faeroe Islands,2009,75.18
Faeroe Islands,2010,75.2
"Micronesia, Fed. Sts.",2000,3.7348621369013704
"Micronesia, Fed. Sts.",2001,4.66052719883673
"Micronesia, Fed. Sts.",2002,5.57009970478472
"Micronesia, Fed. Sts.",2003,9.23250210039423
"Micronesia, Fed. Sts.",2004,11.0178673081514
"Micronesia, Fed. Sts.",2005,11.881369099300802
"Micronesia, Fed. Sts.",2006,12.7503392500979
"Micronesia, Fed. Sts.",2007,13.621132733398099
"Micronesia, Fed. Sts.",2008,14.49
"Micronesia, Fed. Sts.",2009,15.35
"Micronesia, Fed. Sts.",2010,20.0
Gabon,2000,1.2161406182858898
Gabon,2001,1.3476202215963302
Gabon,2002,1.9395301061621202
Gabon,2003,2.65958659385985
Gabon,2004,2.9790698003501896
Gabon,2005,4.8932647497241195
Gabon,2006,5.489200802801349
Gabon,2007,5.76700457562583
Gabon,2008,6.21
Gabon,2009,6.7
Gabon,2010,7.23
United Kingdom,2000,26.821754350857802
United Kingdom,2001,33.4810948744147
United Kingdom,2002,56.48
United Kingdom,2003,64.82
United Kingdom,2004,65.61
United Kingdom,2005,70.0
United Kingdom,2006,68.82
United Kingdom,2007,75.09
United Kingdom,2008,78.39
United Kingdom,2009,83.56
United Kingdom,2010,85.0
Georgia,2000,0.484746298540492
Georgia,2001,0.9923444361381542
Georgia,2002,1.58787562980332
Georgia,2003,2.5588164806848903
Georgia,2004,3.88622135350273
Georgia,2005,6.0794576286979405
Georgia,2006,7.526876844878321
Georgia,2007,8.26
Georgia,2008,10.01
Georgia,2009,20.07
Georgia,2010,26.9
Ghana,2000,0.153615297625799
Ghana,2001,0.200008060324831
Ghana,2002,0.830284033818739
Ghana,2003,1.1930579109832802
Ghana,2004,1.7167977038950402
Ghana,2005,1.8311974610461599
Ghana,2006,2.7231759731398704
Ghana,2007,3.85
Ghana,2008,4.27
Ghana,2009,5.44
